Simulation data:
{'f_conv': array([(0.11022377, 0.23513168, 0.19981213, 1, [0.10736108, 2.0170259 ]),
       (0.53579252, 0.76464951, 0.91814704, 2, [1.71475649, 0.27757835]),
       (0.91905002, 0.11120525, 0.0262472 , 2, [0.85770847, 1.74470352]),
       (0.29310833, 0.02111603, 0.36324516, 0, [0.21830543, 1.86336639]),
       (0.70767269, 0.32984221, 0.69284079, 0, [1.08962488, 0.6289135 ]),
       (0.81871679, 0.99787368, 0.72000579, 2, [2.18445741, 0.11126488]),
       (0.6548903 , 0.57251322, 0.59872521, 2, [1.11512458, 0.4628671 ]),
       (0.40692451, 0.82950591, 0.26550651, 0, [0.92416132, 0.92028746]),
       (0.36296499, 0.4240694 , 0.85268714, 1, [1.0386538 , 0.75921074]),
       (0.07970264, 0.6565336 , 0.41666456, 1, [0.61099824, 1.30519663]),
       (1.        , 1.        , 1.        , 0, [3.        , 0.        ]),
       (1.        , 0.        , 1.        , 0, [2.        , 1.        ]),
       (1.        , 1.        , 0.        , 0, [2.        , 1.        ]),
       (0.        , 1.        , 0.        , 0, [1.        , 2.        ]),
       (0.        , 1.        , 1.        , 0, [2.        , 1.        ]),
       (0.37029969, 0.0033497 , 0.58906285, 1, [0.48412812, 1.55870364]),
       (0.        , 0.        , 0.        , 0, [0.        , 3.        ]),
       (0.59290032, 0.50006659, 0.41667761, 0, [0.77521761, 0.75592858]),
       (0.22483158, 0.00326198, 0.70273262, 2, [0.54439301, 1.68274067]),
       (0.        , 0.        , 1.        , 0, [1.        , 2.        ])],
      dtype=[('x1', '<f8'), ('x2', '<f8'), ('x3', '<f8'), ('x4', '<i4'), ('out', '<f8', (2,))])}



Solution points:
[(1.        , 1.        , 1.        , 0, 3.        , 0.        , 0.)
 (0.70767269, 0.32984221, 0.69284079, 0, 1.08962488, 0.6289135 , 0.)
 (0.59290032, 0.50006659, 0.41667761, 0, 0.77521761, 0.75592858, 0.)
 (0.29310833, 0.02111603, 0.36324516, 0, 0.21830543, 1.86336639, 0.)
 (0.        , 0.        , 0.        , 0, 0.        , 3.        , 0.)]
